+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; neorv32_top_inst|\neorv32_neorv32_ocd_inst_true:neorv32_debug_dm_inst                                                                      ; 117   ; 1              ; 29           ; 1              ; 69     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\neorv32_neorv32_ocd_inst_true:neorv32_debug_dtm_inst                                                                     ; 39    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_sysinfo_inst                                                                                           ; 74    ; 1              ; 70           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_inst_true:neorv32_uart0_inst|rx_engine_fifo_inst                                                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_inst_true:neorv32_uart0_inst|tx_engine_fifo_inst                                                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_inst_true:neorv32_uart0_inst                                                                     ; 85    ; 1              ; 49           ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_mtime_inst_true:neorv32_mtime_inst                                                                     ; 75    ; 1              ; 37           ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_gpio_inst_true:neorv32_gpio_inst                                                                       ; 139   ; 57             ; 117          ; 57             ; 98     ; 57              ; 57            ; 57              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_bus_io_switch_inst                                                                                     ; 787   ; 1712           ; 0            ; 1712           ; 1567   ; 1712            ; 1712          ; 1712            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_boot_rom_inst_true:neorv32_boot_rom_inst                                                           ; 74    ; 1              ; 62           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_int_dmem_inst_true:neorv32_int_dmem_inst                                                           ; 74    ; 1              ; 23           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_int_imem_inst_true:neorv32_int_imem_inst                                                           ; 74    ; 1              ; 22           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_bus_gateway_inst                                                                                                  ; 279   ; 214            ; 0            ; 214            ; 472    ; 214             ; 214           ; 214             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex:neorv32_core_bus_switch_inst                                                                                ; 182   ; 0              ; 36           ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex:neorv32_cpu_inst|neorv32_cpu_lsu_inst                                                                       ; 170   ; 3              ; 60           ; 3              ; 142    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex:neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_muldiv_inst_true:neorv32_cpu_cp_muldiv_inst           ; 135   ; 0              ; 64           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex:neorv32_cpu_inst|neorv32_cpu_alu_inst|neorv32_cpu_cp_shifter_inst                                           ; 108   ; 0              ; 65           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex:neorv32_cpu_inst|neorv32_cpu_alu_inst                                                                       ; 307   ; 32             ; 109          ; 32             ; 99     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
